2026-04-23T21:51:02.2006719Z ##[section]Starting: Check Submodules Match
2026-04-23T21:51:02.2012814Z ==============================================================================
2026-04-23T21:51:02.2013078Z Task         : Command line
2026-04-23T21:51:02.2013317Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-04-23T21:51:02.2013570Z Version      : 2.268.0
2026-04-23T21:51:02.2013794Z Author       : Microsoft Corporation
2026-04-23T21:51:02.2014020Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-04-23T21:51:02.2014274Z ==============================================================================
2026-04-23T21:51:02.3107968Z Generating script.
2026-04-23T21:51:02.3117763Z ========================== Starting Command Output ===========================
2026-04-23T21:51:02.3121826Z [command]/usr/bin/bash --noprofile --norc /home/vsts/work/_temp/fbaaead0-ac3f-4e64-a68b-dd73ada85c7b.sh
2026-04-23T21:51:04.8785158Z 
2026-04-23T21:51:04.8786860Z added 1 package in 1s
2026-04-23T21:51:14.2918297Z .: 
2026-04-23T21:51:14.2936541Z   c-utility: acbd7a8ae73497311fc5ad30973d4b0459cbcee5
2026-04-23T21:51:14.2937795Z  *** FAILURE *** In line above  Error: submodule mismatch  Error: submodule is 1 commits ahead of master
2026-04-23T21:51:14.2938947Z     deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2939930Z     deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.2940876Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2941827Z       deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2942707Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2943653Z       deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2944599Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2945936Z     testtools/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2946917Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2947904Z     testtools/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2948771Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2949732Z   deps/azure-c-testrunnerswitcher: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2950710Z     deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2951986Z   deps/azure-ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2952932Z     deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2953874Z   deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2954762Z   deps/parson: 60c37844d7a1c97547812cac3423d458c73e60f9
2026-04-23T21:51:14.2955993Z   deps/uhttp: 01dc7139d3da3141aa2017dff927db1dbbe86e49
2026-04-23T21:51:14.2956907Z     deps/azure-c-testrunnerswitcher: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2957891Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2958781Z     deps/azure-ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2959734Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2960639Z     deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2961599Z     deps/c-utility: 772a4f8bc338140b4a0f404cf9c344283c5c937f
2026-04-23T21:51:14.2962556Z  *** FAILURE *** In line above  Error: submodule mismatch 
2026-04-23T21:51:14.2963429Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2964357Z       deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.2965566Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2966520Z         deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2967716Z           deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2968668Z         deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2969587Z           deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2970463Z       testtools/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2972519Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
